fiscal_year,quarter,zone_id,department,category,allocated_amount,spent_amount,project_count,completion_rate
2023,3,Z03,infrastructure,infrastructure,9067106.38,9454699.92,18,0.58
2023,3,Z03,safety,safety,8394865.42,6305662.07,16,0.66
2023,3,Z03,sanitation,sanitation,10502316.47,8426298.91,21,0.72
2023,3,Z03,parks,parks,8841652.01,8476405.7,17,1.0
2023,3,Z03,education,education,5550953.07,4135077.15,11,0.62
2023,4,Z03,infrastructure,infrastructure,14855286.23,11089444.2,29,0.62
2023,4,Z03,safety,safety,10228527.7,8438963.95,20,0.77
2023,4,Z03,sanitation,sanitation,10902995.51,9042825.38,21,0.84
2023,4,Z03,parks,parks,6048833.45,5016062.34,12,0.99
2023,4,Z03,education,education,8458945.63,8383209.11,16,0.8
2024,1,Z03,infrastructure,infrastructure,10485174.53,7347455.21,20,0.73
2024,1,Z03,safety,safety,8355993.17,7021713.69,16,0.83
2024,1,Z03,sanitation,sanitation,9613525.63,9388456.4,19,0.58
2024,1,Z03,parks,parks,11312213.05,10280530.35,22,0.65
2024,1,Z03,education,education,11343758.27,11905014.78,22,0.78
2024,2,Z03,infrastructure,infrastructure,14111879.04,12491361.75,28,0.63
2024,2,Z03,safety,safety,6401554.3,5510709.42,12,0.87
2024,2,Z03,sanitation,sanitation,10782737.73,11057881.09,21,0.96
2024,2,Z03,parks,parks,6675442.15,6461493.06,13,0.57
2024,2,Z03,education,education,7754140.11,7267421.98,15,0.59
2024,3,Z03,infrastructure,infrastructure,13294831.65,10473746.6,26,0.96
2024,3,Z03,safety,safety,11634836.01,10520373.66,23,0.6
2024,3,Z03,sanitation,sanitation,9338287.38,7030685.64,18,0.87
2024,3,Z03,parks,parks,6244354.99,5423941.17,12,0.81
2024,3,Z03,education,education,5665096.33,5829806.32,11,0.78
2024,4,Z03,infrastructure,infrastructure,10026127.08,8698319.43,20,0.73
2024,4,Z03,safety,safety,11175717.11,9428344.02,22,0.71
2024,4,Z03,sanitation,sanitation,12233692.97,10240510.44,24,0.97
2024,4,Z03,parks,parks,10083239.61,7508361.84,20,0.92
2024,4,Z03,education,education,5361997.42,4272578.41,10,0.93
2022,1,Z04,infrastructure,infrastructure,16787874.57,13384224.47,33,0.87
2022,1,Z04,safety,safety,9955921.45,9431178.51,19,0.74
2022,1,Z04,sanitation,sanitation,7437554.12,7327546.04,14,0.67
2022,1,Z04,parks,parks,11276260.17,10627978.77,22,0.79
2022,1,Z04,education,education,14714574.34,14440274.94,29,0.86
2022,2,Z04,infrastructure,infrastructure,19021310.29,14994133.1,38,0.78
2022,2,Z04,safety,safety,8442406.57,6664600.05,16,0.75
2022,2,Z04,sanitation,sanitation,6876611.32,5143771.84,13,0.81
2022,2,Z04,parks,parks,10114861.86,8215774.94,20,0.75
2022,2,Z04,education,education,7088593.09,6568034.93,14,0.7
2022,3,Z04,infrastructure,infrastructure,17803275.74,16901195.44,35,0.97
2022,3,Z04,safety,safety,14311610.95,14223429.47,28,0.61
2022,3,Z04,sanitation,sanitation,14204839.82,14841256.64,28,0.64
2022,3,Z04,parks,parks,13751122.19,12488613.86,27,0.74
2022,3,Z04,education,education,13670338.99,9908199.66,27,0.9
2022,4,Z04,infrastructure,infrastructure,18768059.76,17347860.02,37,0.94
2022,4,Z04,safety,safety,11351515.75,8467976.77,22,0.67
2022,4,Z04,sanitation,sanitation,8517598.77,7920393.76,17,0.97
2022,4,Z04,parks,parks,11238759.24,8174348.26,22,0.94
2022,4,Z04,education,education,7899085.92,7575820.98,15,0.71
2023,1,Z04,infrastructure,infrastructure,11680973.01,11152351.21,23,0.69
2023,1,Z04,safety,safety,12506316.7,10052017.38,25,0.84
2023,1,Z04,sanitation,sanitation,8960590.78,7851479.41,17,0.61
2023,1,Z04,parks,parks,9636351.03,9090315.13,19,0.71
2023,1,Z04,education,education,6496872.77,6358545.36,12,0.77
2023,2,Z04,infrastructure,infrastructure,16715942.19,12331372.88,33,0.63
2023,2,Z04,safety,safety,12456213.81,11084711.21,24,0.91
2023,2,Z04,sanitation,sanitation,14254547.82,11222018.66,28,0.77
2023,2,Z04,parks,parks,7613551.02,7363815.73,15,0.76
2023,2,Z04,education,education,6963524.72,5193093.93,13,0.74
2023,3,Z04,infrastructure,infrastructure,16350311.26,14452306.69,32,0.66
2023,3,Z04,safety,safety,14305291.7,12138506.91,28,0.93
2023,3,Z04,sanitation,sanitation,10828318.46,11115704.53,21,0.67
2023,3,Z04,parks,parks,12567387.35,12567095.07,25,0.6
2023,3,Z04,education,education,12492334.82,9761862.08,24,0.72
2023,4,Z04,infrastructure,infrastructure,12824947.72,9580348.67,25,0.96
2023,4,Z04,safety,safety,7996042.45,6710942.19,15,0.59
2023,4,Z04,sanitation,sanitation,11462635.8,10788783.26,22,0.64
2023,4,Z04,parks,parks,10421090.35,9889418.36,20,0.62
2023,4,Z04,education,education,13162022.37,10300665.85,26,0.82
2024,1,Z04,infrastructure,infrastructure,10417958.78,8026509.38,20,0.68
2024,1,Z04,safety,safety,7060544.15,5125097.03,14,0.92
2024,1,Z04,sanitation,sanitation,7768607.96,7521407.0,15,0.61
2024,1,Z04,parks,parks,12572796.54,10176938.86,25,0.74
2024,1,Z04,education,education,11032312.93,8681171.26,22,0.93
2024,2,Z04,infrastructure,infrastructure,13281223.39,9859010.52,26,0.88
2024,2,Z04,safety,safety,8390480.84,7169102.5,16,0.58
2024,2,Z04,sanitation,sanitation,10971000.32,11196235.97,21,0.59
2024,2,Z04,parks,parks,12749790.38,9088629.68,25,0.77
2024,2,Z04,education,education,13413820.21,10801239.69,26,0.79
2024,3,Z04,infrastructure,infrastructure,13886540.84,10442942.12,27,0.87
2024,3,Z04,safety,safety,10543813.63,10894176.26,21,1.0
2024,3,Z04,sanitation,sanitation,14231530.31,14148326.95,28,0.83
2024,3,Z04,parks,parks,10095034.44,10199897.94,20,0.87
2024,3,Z04,education,education,11791888.77,9899846.96,23,0.66
2024,4,Z04,infrastructure,infrastructure,13706150.27,13863531.77,27,0.94
2024,4,Z04,safety,safety,12001292.35,8569306.34,24,0.71
2024,4,Z04,sanitation,sanitation,6965513.07,5885810.65,13,0.9
2024,4,Z04,parks,parks,6871266.77,5516757.86,13,0.65
2024,4,Z04,education,education,7675603.72,5957813.0,15,1.0
2022,1,Z05,infrastructure,infrastructure,11423848.03,8580649.47,22,0.75
2022,1,Z05,safety,safety,10414996.89,7815026.06,20,0.92
2022,1,Z05,sanitation,sanitation,11225186.11,10176041.85,22,0.87
2022,1,Z05,parks,parks,6123161.29,5459853.5,12,0.81
2022,1,Z05,education,education,5386131.69,4650746.39,10,0.81
2022,2,Z05,infrastructure,infrastructure,12237423.39,10760341.21,24,0.78
2022,2,Z05,safety,safety,9899862.59,8521182.1,19,0.71
2022,2,Z05,sanitation,sanitation,7309904.33,6644481.05,14,0.77
2022,2,Z05,parks,parks,5666434.53,4102675.36,11,0.58
2022,2,Z05,education,education,6846947.05,6053845.16,13,0.57
2022,3,Z05,infrastructure,infrastructure,13588943.28,11424332.76,27,0.67
2022,3,Z05,safety,safety,8494527.69,6174838.03,16,0.97
2022,3,Z05,sanitation,sanitation,5513986.43,4066123.02,11,0.66
2022,3,Z05,parks,parks,8131745.7,6360724.1,16,0.67
2022,3,Z05,education,education,7359714.05,5402726.97,14,0.83
2022,4,Z05,infrastructure,infrastructure,7474946.59,5573539.08,14,0.88
2022,4,Z05,safety,safety,10312683.11,10159846.91,20,0.84
2022,4,Z05,sanitation,sanitation,9887096.15,7174535.99,19,0.85
2022,4,Z05,parks,parks,8557313.07,8450549.29,17,0.69
2022,4,Z05,education,education,9201200.63,9579424.21,18,0.58
2023,1,Z05,infrastructure,infrastructure,6839317.69,4788470.58,13,0.64
2023,1,Z05,safety,safety,8416273.64,6557916.24,16,0.62
2023,1,Z05,sanitation,sanitation,7501566.72,7497434.37,15,0.93
2023,1,Z05,parks,parks,10027129.98,9901256.21,20,0.65
2023,1,Z05,education,education,5628947.91,4544028.55,11,0.78
2023,2,Z05,infrastructure,infrastructure,12059993.14,8670494.32,24,0.81
2023,2,Z05,safety,safety,9814438.66,9163354.68,19,0.6
2023,2,Z05,sanitation,sanitation,6702363.54,5638716.86,13,0.93
2023,2,Z05,parks,parks,9341239.97,7497542.83,18,0.59
2023,2,Z05,education,education,8701719.19,8015526.94,17,0.81
2023,3,Z05,infrastructure,infrastructure,12387967.29,10928858.24,24,0.89
2023,3,Z05,safety,safety,11110148.56,11365541.9,22,0.6
2023,3,Z05,sanitation,sanitation,6011364.3,6235501.99,12,0.72
2023,3,Z05,parks,parks,10220703.06,10489425.71,20,0.89
2023,3,Z05,education,education,5559231.32,5388396.97,11,0.87
2023,4,Z05,infrastructure,infrastructure,8323705.03,6122754.82,16,0.89
2023,4,Z05,safety,safety,7305548.13,7442076.23,14,0.7
2023,4,Z05,sanitation,sanitation,8044557.77,6303333.91,16,0.71
2023,4,Z05,parks,parks,10421794.16,9211409.91,20,0.55
2023,4,Z05,education,education,10773752.66,8925713.39,21,0.85
2024,1,Z05,infrastructure,infrastructure,10072777.16,7455348.38,20,0.83
2024,1,Z05,safety,safety,10775764.94,10147774.01,21,0.76
2024,1,Z05,sanitation,sanitation,10391708.42,8247880.46,20,0.66
2024,1,Z05,parks,parks,8639473.23,7180064.48,17,0.83
2024,1,Z05,education,education,5226356.01,4517678.25,10,0.77
2024,2,Z05,infrastructure,infrastructure,14933440.07,11039588.94,29,0.79
2024,2,Z05,safety,safety,10802812.01,11245914.43,21,1.0
2024,2,Z05,sanitation,sanitation,10708101.53,10395204.37,21,0.89
2024,2,Z05,parks,parks,8363320.02,7571271.35,16,0.93
2024,2,Z05,education,education,5127706.12,5308631.88,10,0.89
2024,3,Z05,infrastructure,infrastructure,7506201.97,6050374.65,15,0.91
2024,3,Z05,safety,safety,10760853.77,11085148.24,21,0.73
2024,3,Z05,sanitation,sanitation,7058078.76,6433763.56,14,0.57
2024,3,Z05,parks,parks,7889985.89,6355019.51,15,0.74
2024,3,Z05,education,education,6490421.46,6198582.79,12,0.96
2024,4,Z05,infrastructure,infrastructure,10730979.67,8384396.88,21,0.66
2024,4,Z05,safety,safety,11216475.36,11680405.5,22,0.97
2024,4,Z05,sanitation,sanitation,7130935.7,5752321.88,14,0.94
2024,4,Z05,parks,parks,6146791.29,5647358.54,12,0.9
2024,4,Z05,education,education,11085749.11,8786038.92,22,0.69
2022,1,Z06,infrastructure,infrastructure,9579667.07,9016859.94,19,0.71
2022,1,Z06,safety,safety,8314385.1,7035617.86,16,0.7
2022,1,Z06,sanitation,sanitation,8202347.23,6349751.07,16,0.89
2022,1,Z06,parks,parks,4165555.65,2924141.75,8,0.78
2022,1,Z06,education,education,8129755.66,7524667.05,16,0.95
2022,2,Z06,infrastructure,infrastructure,5773224.05,5254470.79,11,0.63
2022,2,Z06,safety,safety,7729695.77,7951805.91,15,0.78
2022,2,Z06,sanitation,sanitation,4333496.63,3747504.66,8,0.57
2022,2,Z06,parks,parks,4615041.55,4295729.78,9,0.7
2022,2,Z06,education,education,7581172.98,7845799.99,15,0.67
2022,3,Z06,infrastructure,infrastructure,11272846.35,10792692.7,22,0.98
2022,3,Z06,safety,safety,8066643.34,7021300.08,16,0.81
2022,3,Z06,sanitation,sanitation,8565035.4,7701056.22,17,0.98
2022,3,Z06,parks,parks,8404531.65,6344840.97,16,0.72
2022,3,Z06,education,education,5422547.21,5366639.29,10,0.7
2022,4,Z06,infrastructure,infrastructure,9803908.21,9559696.8,19,0.63
2022,4,Z06,safety,safety,5410274.78,4551746.04,10,0.73
2022,4,Z06,sanitation,sanitation,8786786.12,7686570.33,17,0.77
2022,4,Z06,parks,parks,7210424.63,5736466.83,14,0.68
2022,4,Z06,education,education,8592848.86,6016409.66,17,0.99
2023,1,Z06,infrastructure,infrastructure,9924656.32,7553503.22,19,0.9
2023,1,Z06,safety,safety,8868627.18,6524900.9,17,0.58
2023,1,Z06,sanitation,sanitation,4386368.99,3913714.21,8,0.97
2023,1,Z06,parks,parks,6187812.1,6478396.84,12,0.9
2023,1,Z06,education,education,8809513.09,7580393.4,17,0.65
2023,2,Z06,infrastructure,infrastructure,6807615.27,6168858.23,13,0.85
2023,2,Z06,safety,safety,5966583.67,5641983.69,11,0.92
2023,2,Z06,sanitation,sanitation,4099555.37,3415037.57,8,0.86
2023,2,Z06,parks,parks,5075317.31,4064398.23,10,0.65
2023,2,Z06,education,education,8251134.04,6969784.63,16,0.74
2023,3,Z06,infrastructure,infrastructure,8075671.42,7691635.14,16,0.62
2023,3,Z06,safety,safety,7425849.68,7447881.34,14,0.86
2023,3,Z06,sanitation,sanitation,4101723.2,3993858.15,8,0.82
2023,3,Z06,parks,parks,7973265.15,6547139.28,15,0.95
2023,3,Z06,education,education,6928574.9,6709439.2,13,0.78
2023,4,Z06,infrastructure,infrastructure,9687122.8,8693992.96,19,0.74
2023,4,Z06,safety,safety,5261553.64,4451394.5,10,0.63
2023,4,Z06,sanitation,sanitation,7709886.54,8022259.83,15,0.96
2023,4,Z06,parks,parks,7981672.25,6432183.92,15,0.88
2023,4,Z06,education,education,6527515.51,5967175.34,13,0.99
2024,1,Z06,infrastructure,infrastructure,12424069.53,9489142.38,24,0.78
2024,1,Z06,safety,safety,4206363.1,3866927.56,8,0.96
2024,1,Z06,sanitation,sanitation,5710735.08,5606913.13,11,0.8
2024,1,Z06,parks,parks,7931144.85,7724062.94,15,0.63
2024,1,Z06,education,education,5012235.08,4192714.61,10,0.6
2024,2,Z06,infrastructure,infrastructure,7432842.08,5343733.58,14,0.73
2024,2,Z06,safety,safety,8800633.76,6324760.83,17,0.9
2024,2,Z06,sanitation,sanitation,7464235.69,5613299.43,14,0.77
2024,2,Z06,parks,parks,8529308.75,8443261.42,17,0.76
2024,2,Z06,education,education,5037357.22,4487726.26,10,0.77
2024,3,Z06,infrastructure,infrastructure,9445280.38,9615850.25,18,0.77
2024,3,Z06,safety,safety,7558300.17,5319681.19,15,0.98
2024,3,Z06,sanitation,sanitation,4849048.6,4420732.55,9,0.56
2024,3,Z06,parks,parks,8327978.52,6906986.78,16,0.93
2024,3,Z06,education,education,4805904.34,3912445.74,9,0.92
2024,4,Z06,infrastructure,infrastructure,7688934.24,7156085.08,15,0.98
2024,4,Z06,safety,safety,7715499.69,6274739.54,15,0.69
2024,4,Z06,sanitation,sanitation,6052697.47,5532899.68,12,0.87
2024,4,Z06,parks,parks,8158941.77,5978405.31,16,0.86
2024,4,Z06,education,education,7775317.69,5464876.55,15,0.97
2022,1,Z07,infrastructure,infrastructure,8462909.65,8097602.39,16,0.85
2022,1,Z07,safety,safety,6033972.28,6223594.38,12,0.78
2022,1,Z07,sanitation,sanitation,5753289.11,4537692.74,11,0.7
2022,1,Z07,parks,parks,10366603.11,10237571.46,20,0.86
2022,1,Z07,education,education,8509045.75,8062518.65,17,0.92
2022,2,Z07,infrastructure,infrastructure,9974004.53,9024475.61,19,0.76
2022,2,Z07,safety,safety,6473521.31,4557598.06,12,0.68
2022,2,Z07,sanitation,sanitation,4743257.03,3380801.79,9,0.7
2022,2,Z07,parks,parks,9082462.6,8363566.23,18,0.59
2022,2,Z07,education,education,4796910.65,3865585.24,9,0.99
2022,3,Z07,infrastructure,infrastructure,7628645.59,6212386.26,15,0.77
2022,3,Z07,safety,safety,6255335.81,5876266.93,12,0.68
2022,3,Z07,sanitation,sanitation,4981301.0,3537620.21,9,0.8
2022,3,Z07,parks,parks,9066593.75,6713001.01,18,0.66
2022,3,Z07,education,education,4819120.06,3463970.55,9,0.72
2022,4,Z07,infrastructure,infrastructure,8445311.33,8634247.6,16,0.57
2022,4,Z07,safety,safety,9152530.75,7054549.52,18,0.57
2022,4,Z07,sanitation,sanitation,6505341.02,5288027.16,13,0.63
2022,4,Z07,parks,parks,10269189.85,10722610.02,20,0.96
2022,4,Z07,education,education,9261951.13,9013705.01,18,0.68
2023,1,Z07,infrastructure,infrastructure,12584112.76,9571596.97,25,0.87
2023,1,Z07,safety,safety,10450349.38,10709168.96,20,0.71
2023,1,Z07,sanitation,sanitation,7697714.09,6411714.41,15,0.77
2023,1,Z07,parks,parks,5157084.99,4361508.09,10,0.74
2023,1,Z07,education,education,8989054.01,7673795.25,17,0.73
2023,2,Z07,infrastructure,infrastructure,10041662.51,7116426.02,20,0.99
2023,2,Z07,safety,safety,10494399.48,7476905.85,20,0.71
2023,2,Z07,sanitation,sanitation,6471388.43,5712605.14,12,0.82
2023,2,Z07,parks,parks,8633005.7,6351701.04,17,0.69
2023,2,Z07,education,education,7818364.06,6216384.54,15,0.68
2023,3,Z07,infrastructure,infrastructure,12794393.74,10226541.6,25,0.59
2023,3,Z07,safety,safety,6978018.19,6096071.34,13,0.62
2023,3,Z07,sanitation,sanitation,5470388.3,4731473.09,10,0.99
2023,3,Z07,parks,parks,9881350.16,7184506.06,19,0.63
2023,3,Z07,education,education,10292084.4,7220405.65,20,0.97
2023,4,Z07,infrastructure,infrastructure,13682750.07,10314057.47,27,0.82
2023,4,Z07,safety,safety,9101286.42,8172402.85,18,0.68
2023,4,Z07,sanitation,sanitation,8654936.36,8706666.9,17,0.59
2023,4,Z07,parks,parks,8381472.75,7429831.17,16,0.57
2023,4,Z07,education,education,8513425.87,6503402.26,17,0.55
2024,1,Z07,infrastructure,infrastructure,14943291.37,10676104.09,29,0.79
2024,1,Z07,safety,safety,5136764.23,4526210.64,10,0.98
